android.support.v8.renderscript.Allocation -> android.support.v8.renderscript.Allocation:
    void addI8(byte) -> addI8
    void addI16(short) -> addI16
    void addI32(int) -> addI32
    void addI64(long) -> addI64
    void addU8(short) -> addU8
    void addU16(int) -> addU16
    void addU32(long) -> addU32
    void addU64(long) -> addU64
    void addF32(float) -> addF32
    void addF64(double) -> addF64
    void addObj(android.support.v8.renderscript.BaseObj) -> addObj
    void addF32(android.support.v8.renderscript.Float2) -> addF32
    void addF32(android.support.v8.renderscript.Float3) -> addF32
    void addF32(android.support.v8.renderscript.Float4) -> addF32
    void addF64(android.support.v8.renderscript.Double2) -> addF64
    void addF64(android.support.v8.renderscript.Double3) -> addF64
    void addF64(android.support.v8.renderscript.Double4) -> addF64
    void addI8(android.support.v8.renderscript.Byte2) -> addI8
    void addI8(android.support.v8.renderscript.Byte3) -> addI8
    void addI8(android.support.v8.renderscript.Byte4) -> addI8
    void addU8(android.support.v8.renderscript.Short2) -> addU8
    void addU8(android.support.v8.renderscript.Short3) -> addU8
    void addU8(android.support.v8.renderscript.Short4) -> addU8
    void addI16(android.support.v8.renderscript.Short2) -> addI16
    void addI16(android.support.v8.renderscript.Short3) -> addI16
    void addI16(android.support.v8.renderscript.Short4) -> addI16
    void addU16(android.support.v8.renderscript.Int2) -> addU16
    void addU16(android.support.v8.renderscript.Int3) -> addU16
    void addU16(android.support.v8.renderscript.Int4) -> addU16
    void addI32(android.support.v8.renderscript.Int2) -> addI32
    void addI32(android.support.v8.renderscript.Int3) -> addI32
    void addI32(android.support.v8.renderscript.Int4) -> addI32
    void addU32(android.support.v8.renderscript.Long2) -> addU32
    void addU32(android.support.v8.renderscript.Long3) -> addU32
    void addU32(android.support.v8.renderscript.Long4) -> addU32
    void addI64(android.support.v8.renderscript.Long2) -> addI64
    void addI64(android.support.v8.renderscript.Long3) -> addI64
    void addI64(android.support.v8.renderscript.Long4) -> addI64
    void addU64(android.support.v8.renderscript.Long2) -> addU64
    void addU64(android.support.v8.renderscript.Long3) -> addU64
    void addU64(android.support.v8.renderscript.Long4) -> addU64
    void addMatrix(android.support.v8.renderscript.Matrix4f) -> addMatrix
    void addMatrix(android.support.v8.renderscript.Matrix3f) -> addMatrix
    void addMatrix(android.support.v8.renderscript.Matrix2f) -> addMatrix
    void addBoolean(boolean) -> addBoolean
    byte[] getData() -> getData
android.support.v8.renderscript.Float2 -> android.support.v8.renderscript.Float2:
    float x -> x
    float y -> y
android.support.v8.renderscript.Float3 -> android.support.v8.renderscript.Float3:
    float x -> x
    float y -> y
    float z -> z
android.support.v8.renderscript.Float4 -> android.support.v8.renderscript.Float4:
    float x -> x
    float y -> y
    float z -> z
    float w -> w
android.support.v8.renderscript.Int2 -> android.support.v8.renderscript.Int2:
    int x -> x
    int y -> y
android.support.v8.renderscript.Int3 -> android.support.v8.renderscript.Int3:
    int x -> x
    int y -> y
    int z -> z
android.support.v8.renderscript.Int4 -> android.support.v8.renderscript.Int4:
    int x -> x
    int y -> y
    int z -> z
    int w -> w
android.support.v8.renderscript.Long2 -> android.support.v8.renderscript.Long2:
    long x -> x
    long y -> y
android.support.v8.renderscript.Long3 -> android.support.v8.renderscript.Long3:
    long x -> x
    long y -> y
    long z -> z
android.support.v8.renderscript.Long4 -> android.support.v8.renderscript.Long4:
    long x -> x
    long y -> y
    long z -> z
    long w -> w
android.support.v8.renderscript.Matrix2f -> android.support.v8.renderscript.Matrix2f:
    float[] mMat -> mMat
    float[] getArray() -> getArray
    float get(int,int) -> get
    void set(int,int,float) -> set
    void loadIdentity() -> loadIdentity
    void load(android.support.v8.renderscript.Matrix2f) -> load
    void loadRotate(float) -> loadRotate
    void loadScale(float,float) -> loadScale
    void loadMultiply(android.support.v8.renderscript.Matrix2f,android.support.v8.renderscript.Matrix2f) -> loadMultiply
    void multiply(android.support.v8.renderscript.Matrix2f) -> multiply
    void rotate(float) -> rotate
    void scale(float,float) -> scale
    void transpose() -> transpose
android.support.v8.renderscript.Matrix3f -> android.support.v8.renderscript.Matrix3f:
    float[] mMat -> mMat
    float[] getArray() -> getArray
    float get(int,int) -> get
    void set(int,int,float) -> set
    void loadIdentity() -> loadIdentity
    void load(android.support.v8.renderscript.Matrix3f) -> load
    void loadRotate(float,float,float,float) -> loadRotate
    void loadRotate(float) -> loadRotate
    void loadScale(float,float) -> loadScale
    void loadScale(float,float,float) -> loadScale
    void loadTranslate(float,float) -> loadTranslate
    void loadMultiply(android.support.v8.renderscript.Matrix3f,android.support.v8.renderscript.Matrix3f) -> loadMultiply
    void multiply(android.support.v8.renderscript.Matrix3f) -> multiply
    void rotate(float,float,float,float) -> rotate
    void rotate(float) -> rotate
    void scale(float,float) -> scale
    void scale(float,float,float) -> scale
    void translate(float,float) -> translate
    void transpose() -> transpose
android.support.v8.renderscript.Matrix4f -> android.support.v8.renderscript.Matrix4f:
    float[] mMat -> mMat
    float[] getArray() -> getArray
    float get(int,int) -> get
    void set(int,int,float) -> set
    void loadIdentity() -> loadIdentity
    void load(android.support.v8.renderscript.Matrix4f) -> load
    void load(android.support.v8.renderscript.Matrix3f) -> load
    void loadRotate(float,float,float,float) -> loadRotate
    void loadScale(float,float,float) -> loadScale
    void loadTranslate(float,float,float) -> loadTranslate
    void loadMultiply(android.support.v8.renderscript.Matrix4f,android.support.v8.renderscript.Matrix4f) -> loadMultiply
    void loadOrtho(float,float,float,float,float,float) -> loadOrtho
    void loadOrthoWindow(int,int) -> loadOrthoWindow
    void loadFrustum(float,float,float,float,float,float) -> loadFrustum
    void loadPerspective(float,float,float,float) -> loadPerspective
    void loadProjectionNormalized(int,int) -> loadProjectionNormalized
    void multiply(android.support.v8.renderscript.Matrix4f) -> multiply
    void rotate(float,float,float,float) -> rotate
    void scale(float,float,float) -> scale
    void translate(float,float,float) -> translate
    float computeCofactor(int,int) -> computeCofactor
    boolean inverse() -> inverse
    boolean inverseTranspose() -> inverseTranspose
    void transpose() -> transpose
android.support.v8.renderscript.RSDriverException -> android.support.v8.renderscript.RSDriverException:
android.support.v8.renderscript.RSIllegalArgumentException -> android.support.v8.renderscript.RSIllegalArgumentException:
android.support.v8.renderscript.RSInvalidStateException -> android.support.v8.renderscript.RSInvalidStateException:
android.support.v8.renderscript.RSRuntimeException -> android.support.v8.renderscript.RSRuntimeException:
android.support.v8.renderscript.RenderScript -> android.support.v8.renderscript.RenderScript:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean DEBUG -> DEBUG
    boolean LOG_ENABLED -> LOG_ENABLED
    android.content.Context mApplicationContext -> mApplicationContext
    boolean sInitialized -> sInitialized
    boolean sUseGCHooks -> sUseGCHooks
    java.lang.Object sRuntime -> sRuntime
    java.lang.reflect.Method registerNativeAllocation -> registerNativeAllocation
    java.lang.reflect.Method registerNativeFree -> registerNativeFree
    java.lang.Object lock -> lock
    boolean isNative -> isNative
    int thunk -> thunk
    java.lang.String CACHE_PATH -> CACHE_PATH
    java.lang.String mCachePath -> mCachePath
    int mDev -> mDev
    int mContext -> mContext
    android.support.v8.renderscript.RenderScript$MessageThread mMessageThread -> mMessageThread
    android.support.v8.renderscript.Element mElement_U8 -> mElement_U8
    android.support.v8.renderscript.Element mElement_I8 -> mElement_I8
    android.support.v8.renderscript.Element mElement_U16 -> mElement_U16
    android.support.v8.renderscript.Element mElement_I16 -> mElement_I16
    android.support.v8.renderscript.Element mElement_U32 -> mElement_U32
    android.support.v8.renderscript.Element mElement_I32 -> mElement_I32
    android.support.v8.renderscript.Element mElement_U64 -> mElement_U64
    android.support.v8.renderscript.Element mElement_I64 -> mElement_I64
    android.support.v8.renderscript.Element mElement_F32 -> mElement_F32
    android.support.v8.renderscript.Element mElement_F64 -> mElement_F64
    android.support.v8.renderscript.Element mElement_BOOLEAN -> mElement_BOOLEAN
    android.support.v8.renderscript.Element mElement_ELEMENT -> mElement_ELEMENT
    android.support.v8.renderscript.Element mElement_TYPE -> mElement_TYPE
    android.support.v8.renderscript.Element mElement_ALLOCATION -> mElement_ALLOCATION
    android.support.v8.renderscript.Element mElement_SAMPLER -> mElement_SAMPLER
    android.support.v8.renderscript.Element mElement_SCRIPT -> mElement_SCRIPT
    android.support.v8.renderscript.Element mElement_A_8 -> mElement_A_8
    android.support.v8.renderscript.Element mElement_RGB_565 -> mElement_RGB_565
    android.support.v8.renderscript.Element mElement_RGB_888 -> mElement_RGB_888
    android.support.v8.renderscript.Element mElement_RGBA_5551 -> mElement_RGBA_5551
    android.support.v8.renderscript.Element mElement_RGBA_4444 -> mElement_RGBA_4444
    android.support.v8.renderscript.Element mElement_RGBA_8888 -> mElement_RGBA_8888
    android.support.v8.renderscript.Element mElement_FLOAT_2 -> mElement_FLOAT_2
    android.support.v8.renderscript.Element mElement_FLOAT_3 -> mElement_FLOAT_3
    android.support.v8.renderscript.Element mElement_FLOAT_4 -> mElement_FLOAT_4
    android.support.v8.renderscript.Element mElement_DOUBLE_2 -> mElement_DOUBLE_2
    android.support.v8.renderscript.Element mElement_DOUBLE_3 -> mElement_DOUBLE_3
    android.support.v8.renderscript.Element mElement_DOUBLE_4 -> mElement_DOUBLE_4
    android.support.v8.renderscript.Element mElement_UCHAR_2 -> mElement_UCHAR_2
    android.support.v8.renderscript.Element mElement_UCHAR_3 -> mElement_UCHAR_3
    android.support.v8.renderscript.Element mElement_UCHAR_4 -> mElement_UCHAR_4
    android.support.v8.renderscript.Element mElement_CHAR_2 -> mElement_CHAR_2
    android.support.v8.renderscript.Element mElement_CHAR_3 -> mElement_CHAR_3
    android.support.v8.renderscript.Element mElement_CHAR_4 -> mElement_CHAR_4
    android.support.v8.renderscript.Element mElement_USHORT_2 -> mElement_USHORT_2
    android.support.v8.renderscript.Element mElement_USHORT_3 -> mElement_USHORT_3
    android.support.v8.renderscript.Element mElement_USHORT_4 -> mElement_USHORT_4
    android.support.v8.renderscript.Element mElement_SHORT_2 -> mElement_SHORT_2
    android.support.v8.renderscript.Element mElement_SHORT_3 -> mElement_SHORT_3
    android.support.v8.renderscript.Element mElement_SHORT_4 -> mElement_SHORT_4
    android.support.v8.renderscript.Element mElement_UINT_2 -> mElement_UINT_2
    android.support.v8.renderscript.Element mElement_UINT_3 -> mElement_UINT_3
    android.support.v8.renderscript.Element mElement_UINT_4 -> mElement_UINT_4
    android.support.v8.renderscript.Element mElement_INT_2 -> mElement_INT_2
    android.support.v8.renderscript.Element mElement_INT_3 -> mElement_INT_3
    android.support.v8.renderscript.Element mElement_INT_4 -> mElement_INT_4
    android.support.v8.renderscript.Element mElement_ULONG_2 -> mElement_ULONG_2
    android.support.v8.renderscript.Element mElement_ULONG_3 -> mElement_ULONG_3
    android.support.v8.renderscript.Element mElement_ULONG_4 -> mElement_ULONG_4
    android.support.v8.renderscript.Element mElement_LONG_2 -> mElement_LONG_2
    android.support.v8.renderscript.Element mElement_LONG_3 -> mElement_LONG_3
    android.support.v8.renderscript.Element mElement_LONG_4 -> mElement_LONG_4
    android.support.v8.renderscript.Element mElement_MATRIX_4X4 -> mElement_MATRIX_4X4
    android.support.v8.renderscript.Element mElement_MATRIX_3X3 -> mElement_MATRIX_3X3
    android.support.v8.renderscript.Element mElement_MATRIX_2X2 -> mElement_MATRIX_2X2
    android.support.v8.renderscript.Sampler mSampler_CLAMP_NEAREST -> mSampler_CLAMP_NEAREST
    android.support.v8.renderscript.Sampler mSampler_CLAMP_LINEAR -> mSampler_CLAMP_LINEAR
    android.support.v8.renderscript.Sampler mSampler_CLAMP_LINEAR_MIP_LINEAR -> mSampler_CLAMP_LINEAR_MIP_LINEAR
    android.support.v8.renderscript.Sampler mSampler_WRAP_NEAREST -> mSampler_WRAP_NEAREST
    android.support.v8.renderscript.Sampler mSampler_WRAP_LINEAR -> mSampler_WRAP_LINEAR
    android.support.v8.renderscript.Sampler mSampler_WRAP_LINEAR_MIP_LINEAR -> mSampler_WRAP_LINEAR_MIP_LINEAR
    android.support.v8.renderscript.Sampler mSampler_MIRRORED_REPEAT_NEAREST -> mSampler_MIRRORED_REPEAT_NEAREST
    android.support.v8.renderscript.Sampler mSampler_MIRRORED_REPEAT_LINEAR -> mSampler_MIRRORED_REPEAT_LINEAR
    android.support.v8.renderscript.Sampler mSampler_MIRRORED_REPEAT_LINEAR_MIP_LINEAR -> mSampler_MIRRORED_REPEAT_LINEAR_MIP_LINEAR
    android.support.v8.renderscript.RenderScript$RSMessageHandler mMessageCallback -> mMessageCallback
    android.support.v8.renderscript.RenderScript$RSErrorHandler mErrorCallback -> mErrorCallback
    int nDeviceCreate() -> nDeviceCreate
    void nDeviceDestroy(int) -> nDeviceDestroy
    void nDeviceSetConfig(int,int,int) -> nDeviceSetConfig
    int nContextGetUserMessage(int,int[]) -> nContextGetUserMessage
    java.lang.String nContextGetErrorMessage(int) -> nContextGetErrorMessage
    int nContextPeekMessage(int,int[]) -> nContextPeekMessage
    void nContextInitToClient(int) -> nContextInitToClient
    void nContextDeinitToClient(int) -> nContextDeinitToClient
    boolean shouldThunk() -> shouldThunk
    void setupDiskCache(java.io.File) -> setupDiskCache
    int rsnContextCreate(int,int,int,int) -> rsnContextCreate
    int nContextCreate(int,int,int,int) -> nContextCreate
    void rsnContextDestroy(int) -> rsnContextDestroy
    void nContextDestroy() -> nContextDestroy
    void rsnContextSetPriority(int,int) -> rsnContextSetPriority
    void nContextSetPriority(int) -> nContextSetPriority
    void rsnContextDump(int,int) -> rsnContextDump
    void nContextDump(int) -> nContextDump
    void rsnContextFinish(int) -> rsnContextFinish
    void nContextFinish() -> nContextFinish
    void rsnContextSendMessage(int,int,int[]) -> rsnContextSendMessage
    void nContextSendMessage(int,int[]) -> nContextSendMessage
    void rsnObjDestroy(int,int) -> rsnObjDestroy
    void nObjDestroy(int) -> nObjDestroy
    int rsnElementCreate(int,int,int,boolean,int) -> rsnElementCreate
    int nElementCreate(int,int,boolean,int) -> nElementCreate
    int rsnElementCreate2(int,int[],java.lang.String[],int[]) -> rsnElementCreate2
    int nElementCreate2(int[],java.lang.String[],int[]) -> nElementCreate2
    void rsnElementGetNativeData(int,int,int[]) -> rsnElementGetNativeData
    void nElementGetNativeData(int,int[]) -> nElementGetNativeData
    void rsnElementGetSubElements(int,int,int[],java.lang.String[],int[]) -> rsnElementGetSubElements
    void nElementGetSubElements(int,int[],java.lang.String[],int[]) -> nElementGetSubElements
    int rsnTypeCreate(int,int,int,int,int,boolean,boolean,int) -> rsnTypeCreate
    int nTypeCreate(int,int,int,int,boolean,boolean,int) -> nTypeCreate
    void rsnTypeGetNativeData(int,int,int[]) -> rsnTypeGetNativeData
    void nTypeGetNativeData(int,int[]) -> nTypeGetNativeData
    int rsnAllocationCreateTyped(int,int,int,int,int) -> rsnAllocationCreateTyped
    int nAllocationCreateTyped(int,int,int,int) -> nAllocationCreateTyped
    int rsnAllocationCreateFromBitmap(int,int,int,android.graphics.Bitmap,int) -> rsnAllocationCreateFromBitmap
    int nAllocationCreateFromBitmap(int,int,android.graphics.Bitmap,int) -> nAllocationCreateFromBitmap
    int rsnAllocationCreateBitmapBackedAllocation(int,int,int,android.graphics.Bitmap,int) -> rsnAllocationCreateBitmapBackedAllocation
    int nAllocationCreateBitmapBackedAllocation(int,int,android.graphics.Bitmap,int) -> nAllocationCreateBitmapBackedAllocation
    int rsnAllocationCubeCreateFromBitmap(int,int,int,android.graphics.Bitmap,int) -> rsnAllocationCubeCreateFromBitmap
    int nAllocationCubeCreateFromBitmap(int,int,android.graphics.Bitmap,int) -> nAllocationCubeCreateFromBitmap
    int rsnAllocationCreateBitmapRef(int,int,android.graphics.Bitmap) -> rsnAllocationCreateBitmapRef
    int nAllocationCreateBitmapRef(int,android.graphics.Bitmap) -> nAllocationCreateBitmapRef
    int rsnAllocationCreateFromAssetStream(int,int,int,int) -> rsnAllocationCreateFromAssetStream
    int nAllocationCreateFromAssetStream(int,int,int) -> nAllocationCreateFromAssetStream
    void rsnAllocationCopyToBitmap(int,int,android.graphics.Bitmap) -> rsnAllocationCopyToBitmap
    void nAllocationCopyToBitmap(int,android.graphics.Bitmap) -> nAllocationCopyToBitmap
    void rsnAllocationSyncAll(int,int,int) -> rsnAllocationSyncAll
    void nAllocationSyncAll(int,int) -> nAllocationSyncAll
    void rsnAllocationIoSend(int,int) -> rsnAllocationIoSend
    void nAllocationIoSend(int) -> nAllocationIoSend
    void rsnAllocationIoReceive(int,int) -> rsnAllocationIoReceive
    void nAllocationIoReceive(int) -> nAllocationIoReceive
    void rsnAllocationGenerateMipmaps(int,int) -> rsnAllocationGenerateMipmaps
    void nAllocationGenerateMipmaps(int) -> nAllocationGenerateMipmaps
    void rsnAllocationCopyFromBitmap(int,int,android.graphics.Bitmap) -> rsnAllocationCopyFromBitmap
    void nAllocationCopyFromBitmap(int,android.graphics.Bitmap) -> nAllocationCopyFromBitmap
    void rsnAllocationData1D(int,int,int,int,int,int[],int) -> rsnAllocationData1D
    void nAllocationData1D(int,int,int,int,int[],int) -> nAllocationData1D
    void rsnAllocationData1D(int,int,int,int,int,short[],int) -> rsnAllocationData1D
    void nAllocationData1D(int,int,int,int,short[],int) -> nAllocationData1D
    void rsnAllocationData1D(int,int,int,int,int,byte[],int) -> rsnAllocationData1D
    void nAllocationData1D(int,int,int,int,byte[],int) -> nAllocationData1D
    void rsnAllocationData1D(int,int,int,int,int,float[],int) -> rsnAllocationData1D
    void nAllocationData1D(int,int,int,int,float[],int) -> nAllocationData1D
    void rsnAllocationElementData1D(int,int,int,int,int,byte[],int) -> rsnAllocationElementData1D
    void nAllocationElementData1D(int,int,int,int,byte[],int) -> nAllocationElementData1D
    void rsnAllocationData2D(int,int,int,int,int,int,int,int,int,int,int,int,int) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,int,int,int,int,int,int,int) -> nAllocationData2D
    void rsnAllocationData2D(int,int,int,int,int,int,int,int,byte[],int) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,int,int,byte[],int) -> nAllocationData2D
    void rsnAllocationData2D(int,int,int,int,int,int,int,int,short[],int) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,int,int,short[],int) -> nAllocationData2D
    void rsnAllocationData2D(int,int,int,int,int,int,int,int,int[],int) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,int,int,int[],int) -> nAllocationData2D
    void rsnAllocationData2D(int,int,int,int,int,int,int,int,float[],int) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,int,int,float[],int) -> nAllocationData2D
    void rsnAllocationData2D(int,int,int,int,int,int,android.graphics.Bitmap) -> rsnAllocationData2D
    void nAllocationData2D(int,int,int,int,int,android.graphics.Bitmap) -> nAllocationData2D
    void rsnAllocationData3D(int,int,int,int,int,int,int,int,int,int,int,int,int,int) -> rsnAllocationData3D
    void nAllocationData3D(int,int,int,int,int,int,int,int,int,int,int,int,int) -> nAllocationData3D
    void rsnAllocationData3D(int,int,int,int,int,int,int,int,int,byte[],int) -> rsnAllocationData3D
    void nAllocationData3D(int,int,int,int,int,int,int,int,byte[],int) -> nAllocationData3D
    void rsnAllocationData3D(int,int,int,int,int,int,int,int,int,short[],int) -> rsnAllocationData3D
    void nAllocationData3D(int,int,int,int,int,int,int,int,short[],int) -> nAllocationData3D
    void rsnAllocationData3D(int,int,int,int,int,int,int,int,int,int[],int) -> rsnAllocationData3D
    void nAllocationData3D(int,int,int,int,int,int,int,int,int[],int) -> nAllocationData3D
    void rsnAllocationData3D(int,int,int,int,int,int,int,int,int,float[],int) -> rsnAllocationData3D
    void nAllocationData3D(int,int,int,int,int,int,int,int,float[],int) -> nAllocationData3D
    void rsnAllocationRead(int,int,byte[]) -> rsnAllocationRead
    void nAllocationRead(int,byte[]) -> nAllocationRead
    void rsnAllocationRead(int,int,short[]) -> rsnAllocationRead
    void nAllocationRead(int,short[]) -> nAllocationRead
    void rsnAllocationRead(int,int,int[]) -> rsnAllocationRead
    void nAllocationRead(int,int[]) -> nAllocationRead
    void rsnAllocationRead(int,int,float[]) -> rsnAllocationRead
    void nAllocationRead(int,float[]) -> nAllocationRead
    int rsnAllocationGetType(int,int) -> rsnAllocationGetType
    int nAllocationGetType(int) -> nAllocationGetType
    void rsnAllocationResize1D(int,int,int) -> rsnAllocationResize1D
    void nAllocationResize1D(int,int) -> nAllocationResize1D
    void rsnAllocationResize2D(int,int,int,int) -> rsnAllocationResize2D
    void nAllocationResize2D(int,int,int) -> nAllocationResize2D
    void rsnScriptBindAllocation(int,int,int,int) -> rsnScriptBindAllocation
    void nScriptBindAllocation(int,int,int) -> nScriptBindAllocation
    void rsnScriptSetTimeZone(int,int,byte[]) -> rsnScriptSetTimeZone
    void nScriptSetTimeZone(int,byte[]) -> nScriptSetTimeZone
    void rsnScriptInvoke(int,int,int) -> rsnScriptInvoke
    void nScriptInvoke(int,int) -> nScriptInvoke
    void rsnScriptForEach(int,int,int,int,int,byte[]) -> rsnScriptForEach
    void rsnScriptForEach(int,int,int,int,int) -> rsnScriptForEach
    void rsnScriptForEachClipped(int,int,int,int,int,byte[],int,int,int,int,int,int) -> rsnScriptForEachClipped
    void rsnScriptForEachClipped(int,int,int,int,int,int,int,int,int,int,int) -> rsnScriptForEachClipped
    void nScriptForEach(int,int,int,int,byte[]) -> nScriptForEach
    void nScriptForEachClipped(int,int,int,int,byte[],int,int,int,int,int,int) -> nScriptForEachClipped
    void rsnScriptInvokeV(int,int,int,byte[]) -> rsnScriptInvokeV
    void nScriptInvokeV(int,int,byte[]) -> nScriptInvokeV
    void rsnScriptSetVarI(int,int,int,int) -> rsnScriptSetVarI
    void nScriptSetVarI(int,int,int) -> nScriptSetVarI
    void rsnScriptSetVarJ(int,int,int,long) -> rsnScriptSetVarJ
    void nScriptSetVarJ(int,int,long) -> nScriptSetVarJ
    void rsnScriptSetVarF(int,int,int,float) -> rsnScriptSetVarF
    void nScriptSetVarF(int,int,float) -> nScriptSetVarF
    void rsnScriptSetVarD(int,int,int,double) -> rsnScriptSetVarD
    void nScriptSetVarD(int,int,double) -> nScriptSetVarD
    void rsnScriptSetVarV(int,int,int,byte[]) -> rsnScriptSetVarV
    void nScriptSetVarV(int,int,byte[]) -> nScriptSetVarV
    void rsnScriptSetVarVE(int,int,int,byte[],int,int[]) -> rsnScriptSetVarVE
    void nScriptSetVarVE(int,int,byte[],int,int[]) -> nScriptSetVarVE
    void rsnScriptSetVarObj(int,int,int,int) -> rsnScriptSetVarObj
    void nScriptSetVarObj(int,int,int) -> nScriptSetVarObj
    int rsnScriptCCreate(int,java.lang.String,java.lang.String,byte[],int) -> rsnScriptCCreate
    int nScriptCCreate(java.lang.String,java.lang.String,byte[],int) -> nScriptCCreate
    int rsnScriptIntrinsicCreate(int,int,int) -> rsnScriptIntrinsicCreate
    int nScriptIntrinsicCreate(int,int) -> nScriptIntrinsicCreate
    int rsnScriptKernelIDCreate(int,int,int,int) -> rsnScriptKernelIDCreate
    int nScriptKernelIDCreate(int,int,int) -> nScriptKernelIDCreate
    int rsnScriptFieldIDCreate(int,int,int) -> rsnScriptFieldIDCreate
    int nScriptFieldIDCreate(int,int) -> nScriptFieldIDCreate
    int rsnScriptGroupCreate(int,int[],int[],int[],int[],int[]) -> rsnScriptGroupCreate
    int nScriptGroupCreate(int[],int[],int[],int[],int[]) -> nScriptGroupCreate
    void rsnScriptGroupSetInput(int,int,int,int) -> rsnScriptGroupSetInput
    void nScriptGroupSetInput(int,int,int) -> nScriptGroupSetInput
    void rsnScriptGroupSetOutput(int,int,int,int) -> rsnScriptGroupSetOutput
    void nScriptGroupSetOutput(int,int,int) -> nScriptGroupSetOutput
    void rsnScriptGroupExecute(int,int) -> rsnScriptGroupExecute
    void nScriptGroupExecute(int) -> nScriptGroupExecute
    int rsnSamplerCreate(int,int,int,int,int,int,float) -> rsnSamplerCreate
    int nSamplerCreate(int,int,int,int,int,float) -> nSamplerCreate
    void setMessageHandler(android.support.v8.renderscript.RenderScript$RSMessageHandler) -> setMessageHandler
    android.support.v8.renderscript.RenderScript$RSMessageHandler getMessageHandler() -> getMessageHandler
    void sendMessage(int,int[]) -> sendMessage
    void setErrorHandler(android.support.v8.renderscript.RenderScript$RSErrorHandler) -> setErrorHandler
    android.support.v8.renderscript.RenderScript$RSErrorHandler getErrorHandler() -> getErrorHandler
    void validate() -> validate
    void setPriority(android.support.v8.renderscript.RenderScript$Priority) -> setPriority
    android.content.Context getApplicationContext() -> getApplicationContext
    android.support.v8.renderscript.RenderScript create(android.content.Context,int) -> create
    android.support.v8.renderscript.RenderScript create(android.content.Context,int,android.support.v8.renderscript.RenderScript$ContextType) -> create
    android.support.v8.renderscript.RenderScript create(android.content.Context) -> create
    android.support.v8.renderscript.RenderScript create(android.content.Context,android.support.v8.renderscript.RenderScript$ContextType) -> create
    void contextDump() -> contextDump
    void finish() -> finish
    void destroy() -> destroy
    boolean isAlive() -> isAlive
    int safeID(android.support.v8.renderscript.BaseObj) -> safeID
android.support.v8.renderscript.RenderScript$1 -> android.support.v8.renderscript.RenderScript$1:
    android.support.v8.renderscript.RenderScript this$0 -> this$0
    void run() -> run
android.support.v8.renderscript.RenderScript$2 -> android.support.v8.renderscript.RenderScript$2:
    android.support.v8.renderscript.RenderScript this$0 -> this$0
    void run() -> run
android.support.v8.renderscript.RenderScript$ContextType -> android.support.v8.renderscript.RenderScript$ContextType:
    android.support.v8.renderscript.RenderScript$ContextType NORMAL -> NORMAL
    android.support.v8.renderscript.RenderScript$ContextType DEBUG -> DEBUG
    android.support.v8.renderscript.RenderScript$ContextType PROFILE -> PROFILE
    int mID -> mID
    android.support.v8.renderscript.RenderScript$ContextType[] $VALUES -> $VALUES
    android.support.v8.renderscript.RenderScript$ContextType[] values() -> values
    android.support.v8.renderscript.RenderScript$ContextType valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.RenderScript$MessageThread -> android.support.v8.renderscript.RenderScript$MessageThread:
    android.support.v8.renderscript.RenderScript mRS -> mRS
    boolean mRun -> mRun
    int[] mAuxData -> mAuxData
    int RS_MESSAGE_TO_CLIENT_NONE -> RS_MESSAGE_TO_CLIENT_NONE
    int RS_MESSAGE_TO_CLIENT_EXCEPTION -> RS_MESSAGE_TO_CLIENT_EXCEPTION
    int RS_MESSAGE_TO_CLIENT_RESIZE -> RS_MESSAGE_TO_CLIENT_RESIZE
    int RS_MESSAGE_TO_CLIENT_ERROR -> RS_MESSAGE_TO_CLIENT_ERROR
    int RS_MESSAGE_TO_CLIENT_USER -> RS_MESSAGE_TO_CLIENT_USER
    int RS_ERROR_FATAL_UNKNOWN -> RS_ERROR_FATAL_UNKNOWN
    void run() -> run
android.support.v8.renderscript.RenderScript$Priority -> android.support.v8.renderscript.RenderScript$Priority:
    android.support.v8.renderscript.RenderScript$Priority LOW -> LOW
    android.support.v8.renderscript.RenderScript$Priority NORMAL -> NORMAL
    int mID -> mID
    android.support.v8.renderscript.RenderScript$Priority[] $VALUES -> $VALUES
    android.support.v8.renderscript.RenderScript$Priority[] values() -> values
    android.support.v8.renderscript.RenderScript$Priority valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.RenderScript$RSErrorHandler -> android.support.v8.renderscript.RenderScript$RSErrorHandler:
    java.lang.String mErrorMessage -> mErrorMessage
    int mErrorNum -> mErrorNum
    void run() -> run
android.support.v8.renderscript.RenderScript$RSMessageHandler -> android.support.v8.renderscript.RenderScript$RSMessageHandler:
    int[] mData -> mData
    int mID -> mID
    int mLength -> mLength
    void run() -> run
android.support.v8.renderscript.RenderScriptThunker -> android.support.v8.renderscript.RenderScriptThunker:
    android.renderscript.RenderScript mN -> mN
    void validate() -> validate
    void setPriority(android.support.v8.renderscript.RenderScript$Priority) -> setPriority
    android.support.v8.renderscript.RenderScript create(android.content.Context,int) -> create
    void contextDump() -> contextDump
